"","Party","Hair"
"279","Republican","Right"
"280","Republican","Right"
"281","Republican","Right"
"282","Republican","Right"
"283","Republican","Right"
"284","Republican","Right"
"285","Republican","Right"
"286","Republican","Right"
"287","Republican","Right"
"288","Republican","Right"
"289","Republican","Right"
"290","Republican","Right"
"291","Republican","Right"
"292","Republican","Right"
"293","Republican","Right"
"294","Republican","Right"
"295","Republican","Right"
"296","Republican","Right"
"297","Republican","Right"
"298","Republican","Right"
"299","Republican","Right"
"300","Republican","Right"
